NewSample,Sample_ID,Genotype,Stage,Group,Condition,Source,Accession ID,Prep_Date,RIN,TotalReads,percGC,percDup,SeqType,ReadLength,Salmon_kmer,Salmon_perc_mapped,Salmon_File,no_SA_mapping
Sample22,hooka5,hookA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.4,69686380,53,NA,Paired,100,31,87.9135,"all-salmon-files/Galaxy1402-[Salmon_quant_on_data_29,_data_28,_and_data_429_(Quantification)].tabular",
Sample23,pex1,pex14.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9.3,40475998,53,NA,Paired,100,31,87.0871,"all-salmon-files/Galaxy1403-[Salmon_quant_on_data_31,_data_30,_and_data_429_(Quantification)].tabular",
Sample24,pex2,pex14.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9.2,33744964,53,NA,Paired,100,31,89.1936,"all-salmon-files/Galaxy1404-[Salmon_quant_on_data_2,_data_1,_and_data_429_(Quantification)].tabular",
Sample25,pex3,pex14.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.3,46035498,53,NA,Paired,100,31,87.8257,"all-salmon-files/Galaxy1405-[Salmon_quant_on_data_4,_data_3,_and_data_429_(Quantification)].tabular",
Sample26,pex4,pex14.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.4,39299796,53,NA,Paired,100,31,87.2144,"all-salmon-files/Galaxy1406-[Salmon_quant_on_data_6,_data_5,_and_data_429_(Quantification)].tabular",
Sample27,pex5,pex14.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.2,32531830,52,NA,Paired,100,31,87.4406,"all-salmon-files/Galaxy1407-[Salmon_quant_on_data_8,_data_7,_and_data_429_(Quantification)].tabular",
Sample28,pxda1,pxdA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9.4,33870566,53,NA,Paired,100,31,86.9115,"all-salmon-files/Galaxy1408-[Salmon_quant_on_data_33,_data_32,_and_data_429_(Quantification)].tabular",
Sample29,pxda2,pxdA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9.3,39851926,53,NA,Paired,100,31,87.4962,"all-salmon-files/Galaxy1409-[Salmon_quant_on_data_35,_data_34,_and_data_429_(Quantification)].tabular",
Sample30,pxda3,pxdA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.5,41904904,53,NA,Paired,100,31,87.8641,"all-salmon-files/Galaxy1410-[Salmon_quant_on_data_37,_data_36,_and_data_429_(Quantification)].tabular",
Sample31,pxda4,pxdA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.5,37257156,53,NA,Paired,100,31,87.6149,"all-salmon-files/Galaxy1411-[Salmon_quant_on_data_9,_data_38,_and_data_429_(Quantification)].tabular",
Sample32,pxda5,pxdA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9,28770418,52,NA,Paired,100,31,86.5022,"all-salmon-files/Galaxy1412-[Salmon_quant_on_data_40,_data_39,_and_data_429_(Quantification)].tabular",
Sample33,ribo1,riboB2.comp,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9.1,47199294,53,NA,Paired,100,31,87.9682,"all-salmon-files/Galaxy1413-[Salmon_quant_on_data_42,_data_41,_and_data_429_(Quantification)].tabular",
Sample34,ribo2,riboB2.comp,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9.2,41537106,53,NA,Paired,100,31,88.8423,"all-salmon-files/Galaxy1414-[Salmon_quant_on_data_44,_data_43,_and_data_429_(Quantification)].tabular",
Sample35,ribo3,riboB2.comp,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.2,38905134,53,NA,Paired,100,31,87.785,"all-salmon-files/Galaxy1415-[Salmon_quant_on_data_46,_data_45,_and_data_429_(Quantification)].tabular",
Sample36,ribo4,riboB2.comp,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.2,33924652,53,NA,Paired,100,31,88.5858,"all-salmon-files/Galaxy1416-[Salmon_quant_on_data_48,_data_47,_and_data_429_(Quantification)].tabular",
Sample37,ribo5,riboB2.comp,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.3,43710456,52,NA,Paired,100,31,88.2779,"all-salmon-files/Galaxy1417-[Salmon_quant_on_data_50,_data_49,_and_data_429_(Quantification)].tabular",
Sample38,veza1,vezA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9,35583674,53,NA,Paired,100,31,87.0379,"all-salmon-files/Galaxy1418-[Salmon_quant_on_data_52,_data_51,_and_data_429_(Quantification)].tabular",
Sample39,veza2,vezA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9,30835158,53,NA,Paired,100,31,86.5303,"all-salmon-files/Galaxy1419-[Salmon_quant_on_data_54,_data_53,_and_data_429_(Quantification)].tabular",
Sample40,veza3,vezA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.3,33723788,53,NA,Paired,100,31,85.4405,"all-salmon-files/Galaxy1420-[Salmon_quant_on_data_56,_data_55,_and_data_429_(Quantification)].tabular",
Sample41,veza4,vezA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.5,33522026,52,NA,Paired,100,31,86.9061,"all-salmon-files/Galaxy1421-[Salmon_quant_on_data_58,_data_57,_and_data_429_(Quantification)].tabular",
Sample42,veza5,vezA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.6,28137498,53,NA,Paired,100,31,87.1928,"all-salmon-files/Galaxy1422-[Salmon_quant_on_data_60,_data_59,_and_data_429_(Quantification)].tabular",
Sample43,V1,FGSCA4,Adult,Kavi_YG,YG_20hr,Kavi,TBD,20201015,NA,58130602,53,25.19,Paired,100,31,89.4557,all-salmon-files/V1.tabular,
Sample44,V2,FGSCA4,Adult,Kavi_YG,YG_20hr,Kavi,TBD,20201015,NA,56944706,54,24.55,Paired,100,31,88.0629,all-salmon-files/V2.tabular,
Sample45,V3,FGSCA4,Adult,Kavi_YG,YG_20hr,Kavi,TBD,20201015,NA,53915046,54,25.88,Paired,100,31,90.0615,all-salmon-files/V3.tabular,
Sample46,C1,FGSCA4,Conidia,Kavi_C,YG_24hr_maybe,Kavi,TBD,20201015,NA,39998450,52,29.06,Paired,100,31,73.6791,all-salmon-files/C1.tabular,
Sample47,C2,FGSCA4,Conidia,Kavi_C,YG_24hr_maybe,Kavi,TBD,20201015,NA,39998450,52,29.06,Paired,100,31,74.9824,all-salmon-files/C2.tabular,
Sample48,C3,FGSCA4,Conidia,Kavi_C,YG_24hr_maybe,Kavi,TBD,20201015,NA,36818738,53,29.54,Paired,100,31,75.6866,all-salmon-files/C3.tabular,
Sample49,A4-1,FGSCA4,Adult,Alkahyyat2015,liquid18hr_air12hr,Alkahyyat et al. 2015 PLoS One,SRR2180251,20150825,NA,46532772,NA,NA,Paired,100,31,70.1108,all-salmon-files/SRR2180251.tabular,
Sample50,A4-2,FGSCA4,Adult,Alkahyyat2015,liquid18hr_air12hr,Alkahyyat et al. 2015 PLoS One,SRR2180252,20150825,NA,60930812,NA,NA,Paired,100,31,73.2383,all-salmon-files/SRR2180252.tabular,
Sample51,A4-3,FGSCA4,Adult,Alkahyyat2015,liquid18hr_air12hr,Alkahyyat et al. 2015 PLoS One,SRR2180253,20150825,NA,48999168,NA,NA,Paired,100,31,73.7992,all-salmon-files/SRR2180253.tabular,
Sample52,A26-1,FGSC26 (biA1),Adult,Alkahyyat2015,liquid18hr_air12hr,Alkahyyat et al. 2015 PLoS One,SRR2180254,20150825,NA,47015736,NA,NA,Paired,100,31,68.5394,all-salmon-files/SRR2180254.tabular,
Sample53,A26-2,FGSC26 (biA1),Adult,Alkahyyat2015,liquid18hr_air12hr,Alkahyyat et al. 2015 PLoS One,SRR2180255,20150825,NA,49928470,NA,NA,Paired,100,31,68.4089,all-salmon-files/SRR2180255.tabular,
Sample54,A26-3,FGSC26 (biA1),Adult,Alkahyyat2015,liquid18hr_air12hr,Alkahyyat et al. 2015 PLoS One,SRR2180256,20150825,NA,42566468,NA,NA,Paired,100,31,70.2548,all-salmon-files/SRR2180256.tabular,
Sample55,RNI11 - X11pt3-1,"osaA.null, veA1",Adult,Alkahyyat2015,liquid18hr_air12hr,Alkahyyat et al. 2015 PLoS One,SRR2180257,20150825,NA,54217436,NA,NA,Paired,100,31,71.7612,all-salmon-files/SRR2180257.tabular,
Sample56,RNI11 - X11pt3-2,"osaA.null, veA1",Adult,Alkahyyat2015,liquid18hr_air12hr,Alkahyyat et al. 2015 PLoS One,SRR2180258,20150825,NA,45445212,NA,NA,Paired,100,31,73.1379,all-salmon-files/SRR2180258.tabular,
Sample57,RNI11 - X11pt3-3,"osaA.null, veA1",Adult,Alkahyyat2015,liquid18hr_air12hr,Alkahyyat et al. 2015 PLoS One,SRR2180259,20150825,NA,63857000,NA,NA,Paired,100,31,73.7456,all-salmon-files/SRR2180259.tabular,
Sample58,Wild Type RNAseq repeat 1,FGSC26 (biA1),Adult,Chen2022,MM_16hr_starve_6hr,Chen et al. 2022 mBio,SRR13374422,20210106,NA,9025324,NA,NA,Paired,75,31,82.6149,all-salmon-files/SRR13374422.tabular,82.6925
Sample59,creA deletion mutant RNAseq repeat 3,creA.null,Adult,Chen2022,MM_16hr_starve_6hr,Chen et al. 2022 mBio,SRR13374423,20210106,NA,22111400,NA,NA,Paired,75,31,78.69,all-salmon-files/SRR13374423.tabular,78.7801
Sample60,creA deletion mutant RNAseq repeat 2,creA.null,Adult,Chen2022,MM_16hr_starve_6hr,Chen et al. 2022 mBio,SRR13374424,20210106,NA,25456960,NA,NA,Paired,75,31,83.0693,all-salmon-files/SRR13374424.tabular,83.1582
Sample61,creA deletion mutant RNAseq repeat 1,creA.null,Adult,Chen2022,MM_16hr_starve_6hr,Chen et al. 2022 mBio,SRR13374425,20210106,NA,16228736,NA,NA,Paired,75,31,77.1796,all-salmon-files/SRR13374425.tabular,77.2592
Sample62,Wild Type RNAseq repeat 3,FGSC26 (biA1),Adult,Chen2022,MM_16hr_starve_6hr,Chen et al. 2022 mBio,SRR13374426,20210106,NA,18961508,NA,NA,Paired,75,31,76.4108,all-salmon-files/SRR13374426.tabular,76.4873
Sample63,Wild Type RNAseq repeat 2,FGSC26 (biA1),Adult,Chen2022,MM_16hr_starve_6hr,Chen et al. 2022 mBio,SRR13374427,20210106,NA,7707096,NA,NA,Paired,75,31,81.5841,all-salmon-files/SRR13374427.tabular,81.6711
Sample64,bi_FNH4,FGSC26 (biA1),Adult,Chudzicka-Ormaniec2019,MM_Fructose_ammonium_12hr,Chudzicka-Ormaniec et al. 2019 FEMS Microbiol Letters,SRR7229785,20180529,NA,36877004,NA,NA,Paired,100,31,4.71962,all-salmon-files/SRR7229785.tabular,4.73384
Sample65,bi_FU,FGSC26 (biA1),Adult,Chudzicka-Ormaniec2019,MM_Fructose_urea_12hr,Chudzicka-Ormaniec et al. 2019 FEMS Microbiol Letters,SRR7229786,20180529,NA,47335610,NA,NA,Paired,100,31,4.9421,all-salmon-files/SRR7229786.tabular,4.95742
Sample66,bi_GNH4_,FGSC26 (biA1),Adult,Chudzicka-Ormaniec2019,MM_Glucose_ammonium_12hr,Chudzicka-Ormaniec et al. 2019 FEMS Microbiol Letters,SRR7229787,20180529,NA,42924168,NA,NA,Paired,100,31,27.0232,all-salmon-files/SRR7229787.tabular,27.1175
Sample67,bi_GU,FGSC26 (biA1),Adult,Chudzicka-Ormaniec2019,MM_Glucose_urea_12hr,Chudzicka-Ormaniec et al. 2019 FEMS Microbiol Letters,SRR7229788,20180529,NA,38293330,NA,NA,Paired,100,31,12.733,all-salmon-files/SRR7229788.tabular,12.7677
Sample68,wt5_biol_rep_3,"proA6, adF9, yA2, phenA2",Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811737,20220623,NA,44890610,NA,NA,Paired,75,31,81.6449,all-salmon-files/SRR19811737.tabular,81.7278
Sample69,wt5_biol_rep_2,"proA6, adF9, yA2, phenA2",Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811738,20220623,NA,37804390,NA,NA,Paired,75,31,27.8544,all-salmon-files/SRR19811738.tabular,27.8935
Sample70,wt5_biol_rep_1,"proA6, adF9, yA2, phenA2",Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811739,20220623,NA,45956954,NA,NA,Paired,75,31,83.9437,all-salmon-files/SRR19811739.tabular,84.0236
Sample71,keaA25_biol_repl_3,suD25pro,Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811740,20220623,NA,48748640,NA,NA,Paired,75,31,82.7148,all-salmon-files/SRR19811740.tabular,82.7992
Sample72,keaA25_biol_repl_2,suD25pro,Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811741,20220623,NA,44416338,NA,NA,Paired,75,31,76.6277,all-salmon-files/SRR19811741.tabular,76.7276
Sample73,keaA25_biol_repl_1,suD25pro,Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811742,20220623,NA,41478234,NA,NA,Paired,75,31,83.7417,all-salmon-files/SRR19811742.tabular,
Sample74,wt4_biol_rep_3,"proA6, pabaA9, biA1",Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811743,20220623,NA,51960152,NA,NA,Paired,75,31,81.59,all-salmon-files/SRR19811743.tabular,81.699
Sample75,wt4_biol_rep_2,"proA6, pabaA9, biA1",Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811744,20220623,NA,36385486,NA,NA,Paired,75,31,85.277,all-salmon-files/SRR19811744.tabular,85.3588
Sample76,wt4_biol_rep_1,"proA6, pabaA9, biA1",Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811745,20220623,NA,45699640,NA,NA,Paired,75,31,83.5251,all-salmon-files/SRR19811745.tabular,83.5936
Sample77,keaA19_biol_repl_3,suD19pro,Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811746,20220623,NA,35150840,NA,NA,Paired,75,31,28.2772,all-salmon-files/SRR19811746.tabular,28.3132
Sample78,keaA19_biol_repl_2,suD19pro,Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811747,20220623,NA,43383182,NA,NA,Paired,75,31,85.0888,all-salmon-files/SRR19811747.tabular,85.1912
Sample79,keaA19_biol_repl_1,suD19pro,Adult,Gawlik2022,MM_glucose,Gawlik et al. 2022 Int J Mol Sci,SRR19811748,20220623,NA,45792812,NA,NA,Paired,75,31,81.7516,all-salmon-files/SRR19811748.tabular,81.8644
Sample80,Control strain SAA.111 rep1,SAA.111,Adult,Guierriero2017,37C_36hr,Guierriero et al. 2017 Sci Rep,SRR5205834,20170126,NA,7452184,NA,NA,Paired,75,31,63.9351,all-salmon-files/SRR5205834.tabular,63.9599
Sample81,Control strain SAA.111 rep2,SAA.111,Adult,Guierriero2017,37C_36hr,Guierriero et al. 2017 Sci Rep,SRR5205835,20170126,NA,6348084,NA,NA,Paired,75,31,64.8361,all-salmon-files/SRR5205835.tabular,64.877
Sample82,Control strain SAA.111 rep3,SAA.111,Adult,Guierriero2017,37C_36hr,Guierriero et al. 2017 Sci Rep,SRR5205836,20170126,NA,6255192,NA,NA,Paired,75,31,70.9626,all-salmon-files/SRR5205836.tabular,70.9513
Sample83,Strain showing downregulation of celA rep1,celA.null,Adult,Guierriero2017,37C_36hr,Guierriero et al. 2017 Sci Rep,SRR5205837,20170126,NA,6891696,NA,NA,Paired,75,31,82.5638,all-salmon-files/SRR5205837.tabular,82.5321
Sample84,Strain showing downregulation of celA rep2,celA.null,Adult,Guierriero2017,37C_36hr,Guierriero et al. 2017 Sci Rep,SRR5205838,20170126,NA,7685142,NA,NA,Paired,75,31,82.6645,all-salmon-files/SRR5205838.tabular,82.6119
Sample85,Strain showing downregulation of celA rep3,celA.null,Adult,Guierriero2017,37C_36hr,Guierriero et al. 2017 Sci Rep,SRR5205839,20170126,NA,6199192,NA,NA,Paired,75,31,81.5692,all-salmon-files/SRR5205839.tabular,81.5378
Sample86,SAMD00051486    Aspergillus nidulans_WT mRNA library for RNA-Seq with isomaltose induction SampleNo1,BPU7,Adult,Kojima2016,MM_glycerol_24hr_isomaltose_4hr,Kojima et al. 2016 PLoS One,DRR060257,20160714,NA,4898688,NA,NA,Paired,75,31,76.3519,all-salmon-files/DRR060257.tabular,76.4051
Sample87,SAMD00051487    Aspergillus nidulans_WT mRNA library for RNA-Seq with isomaltose induction SampleNo2,BPU7,Adult,Kojima2016,MM_glycerol_24hr_isomaltose_4hr,Kojima et al. 2016 PLoS One,DRR060258,20160714,NA,5799270,NA,NA,Paired,75,31,75.7772,all-salmon-files/DRR060258.tabular,75.8265
Sample88,SAMD00051488    Aspergillus nidulans_WT mRNA library for RNA-Seq with isomaltose induction SampleNo3,BPU7,Adult,Kojima2016,MM_glycerol_24hr_isomaltose_4hr,Kojima et al. 2016 PLoS One,DRR060259,20160714,NA,5565278,NA,NA,Paired,75,31,74.9428,all-salmon-files/DRR060259.tabular,74.9973
Sample89,SAMD00051489    Aspergillus nidulans_WT mRNA library for RNA-Seq without isomaltose induction SampleNo1,BPU7,Adult,Kojima2016,MM_glycerol_24hr,Kojima et al. 2016 PLoS One,DRR060260,20160714,NA,6425634,NA,NA,Paired,75,31,75.3332,all-salmon-files/DRR060260.tabular,75.3833
Sample90,SAMD00051490    Aspergillus nidulans_WT mRNA library for RNA-Seq without isomaltose induction SampleNo2,BPU7,Adult,Kojima2016,MM_glycerol_24hr,Kojima et al. 2016 PLoS One,DRR060261,20160714,NA,5784758,NA,NA,Paired,75,31,76.8096,all-salmon-files/DRR060261.tabular,76.8637
Sample91,SAMD00051491    Aspergillus nidulans_WT mRNA library for RNA-Seq without isomaltose induction SampleNo3,BPU7,Adult,Kojima2016,MM_glycerol_24hr,Kojima et al. 2016 PLoS One,DRR060262,20160714,NA,5405588,NA,NA,Paired,75,31,52.0627,all-salmon-files/DRR060262.tabular,52.0953
Sample92,SAMD00051492    Aspergillus nidulans_amyR deletant mRNA library for RNA-Seq with isomaltose induction SampleNo1,amyR.null,Adult,Kojima2016,MM_glycerol_24hr_isomaltose_4hr,Kojima et al. 2016 PLoS One,DRR060263,20160714,NA,6246030,NA,NA,Paired,75,31,72.5382,all-salmon-files/DRR060263.tabular,72.5842
Sample93,SAMD00051493    Aspergillus nidulans_amyR deletant mRNA library for RNA-Seq with isomaltose induction SampleNo2,amyR.null,Adult,Kojima2016,MM_glycerol_24hr_isomaltose_4hr,Kojima et al. 2016 PLoS One,DRR060264,20160714,NA,5122036,NA,NA,Paired,75,31,71.0637,all-salmon-files/DRR060264.tabular,71.1131
Sample94,SAMD00051494    Aspergillus nidulans_amyR deletant mRNA library for RNA-Seq with isomaltose induction SampleNo3,amyR.null,Adult,Kojima2016,MM_glycerol_24hr_isomaltose_4hr,Kojima et al. 2016 PLoS One,DRR060265,20160714,NA,5136212,NA,NA,Paired,75,31,72.5312,all-salmon-files/DRR060265.tabular,72.5779
Sample95,SAMD00051495    Aspergillus nidulans_amyR deletant mRNA library for RNA-Seq without isomaltose induction SampleNo1,amyR.null,Adult,Kojima2016,MM_glycerol_24hr,Kojima et al. 2016 PLoS One,DRR060266,20160714,NA,4612378,NA,NA,Paired,75,31,73.8782,all-salmon-files/DRR060266.tabular,73.9265
Sample96,SAMD00051496    Aspergillus nidulans_amyR deletant mRNA library for RNA-Seq without isomaltose induction SampleNo2,amyR.null,Adult,Kojima2016,MM_glycerol_24hr,Kojima et al. 2016 PLoS One,DRR060267,20160714,NA,4770896,NA,NA,Paired,75,31,75.9078,all-salmon-files/DRR060267.tabular,75.9602
Sample97,SAMD00051497    Aspergillus nidulans_amyR deletant mRNA library for RNA-Seq without isomaltose induction SampleNo3,amyR.null,Adult,Kojima2016,MM_glycerol_24hr,Kojima et al. 2016 PLoS One,DRR060268,20160714,NA,5490276,NA,NA,Paired,75,31,74.731,all-salmon-files/DRR060268.tabular,74.7829
Sample98,wildtype rep 1,CLK43,Conidia,Mendoza-Martinez2017,72hr,Mendoza-Martinez et al. 2017 Front Microbiol,SRR5241853,20170209,NA,27839530,NA,NA,Paired,75,31,87.4341,all-salmon-files/SRR5241853.tabular,87.5051
Sample99,wildtype rep 2,CLK43,Conidia,Mendoza-Martinez2017,72hr,Mendoza-Martinez et al. 2017 Front Microbiol,SRR5241854,20170209,NA,16164402,NA,NA,Paired,75,31,85.3406,all-salmon-files/SRR5241854.tabular,85.41
Sample100,CFL7 mutant rep 1,napA.null,Conidia,Mendoza-Martinez2017,72hr,Mendoza-Martinez et al. 2017 Front Microbiol,SRR5241855,20170209,NA,16167692,NA,NA,Paired,75,31,88.7115,all-salmon-files/SRR5241855.tabular,88.7815
Sample101,CFL7 mutant rep 2,napA.null,Conidia,Mendoza-Martinez2017,72hr,Mendoza-Martinez et al. 2017 Front Microbiol,SRR5241856,20170209,NA,37369584,NA,NA,Paired,75,31,88.2195,all-salmon-files/SRR5241856.tabular,88.2952
Sample102,"laeA deletion RJW41.A, 24 hr rep 3",laeA.null,Adult,Moon2023,24 hr,Moon et al. 2023 Micro Spectrum,SRR22263698,20221111,NA,49931174,NA,NA,Paired,150,31,78.6877,all-salmon-files/SRR22263698.tabular,
Sample103,"laeA deletion RJW41.A, 24 hr rep 2",laeA.null,Adult,Moon2023,24 hr,Moon et al. 2023 Micro Spectrum,SRR22263699,20221111,NA,56330184,NA,NA,Paired,150,31,78.0574,all-salmon-files/SRR22263699.tabular,
Sample104,"laeA deletion RJW41.A, 24 hr rep 1",laeA.null,Adult,Moon2023,24 hr,Moon et al. 2023 Micro Spectrum,SRR22263700,20221111,NA,43345732,NA,NA,Paired,150,31,78.7644,all-salmon-files/SRR22263700.tabular,
Sample105,"veA deletion RJW112.2, 24 hr rep 3",veA.null,Adult,Moon2023,24 hr,Moon et al. 2023 Micro Spectrum,SRR22263701,20221111,NA,49396038,NA,NA,Paired,150,31,80.0843,all-salmon-files/SRR22263701.tabular,
Sample106,"veA deletion RJW112.2, 24 hr rep 2",veA.null,Adult,Moon2023,24 hr,Moon et al. 2023 Micro Spectrum,SRR22263702,20221111,NA,51082606,NA,NA,Paired,150,31,79.2732,all-salmon-files/SRR22263702.tabular,
Sample107,"veA deletion RJW112.2, 24 hr rep 1",veA.null,Adult,Moon2023,24 hr,Moon et al. 2023 Micro Spectrum,SRR22263703,20221111,NA,85565322,NA,NA,Paired,150,31,80.7942,all-salmon-files/SRR22263703.tabular,
Sample108,"wild-type, 24 hr rep 3",RDIT9.32,Adult,Moon2023,24 hr,Moon et al. 2023 Micro Spectrum,SRR22263704,20221111,NA,50922352,NA,NA,Paired,150,31,76.1046,all-salmon-files/SRR22263704.tabular,
Sample109,"wild-type, 24 hr rep 2",RDIT9.32,Adult,Moon2023,24 hr,Moon et al. 2023 Micro Spectrum,SRR22263705,20221111,NA,87348320,NA,NA,Paired,150,31,77.9634,all-salmon-files/SRR22263705.tabular,
